[2024-12-15T00:34:27.103+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [queued]>
[2024-12-15T00:34:27.108+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [queued]>
[2024-12-15T00:34:27.108+0000] {taskinstance.py:1361} INFO - Starting attempt 2 of 2
[2024-12-15T00:34:27.120+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-14 21:47:47.916355+00:00
[2024-12-15T00:34:27.124+0000] {standard_task_runner.py:57} INFO - Started process 79 to run task
[2024-12-15T00:34:27.127+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-14T21:47:47.916355+00:00', '--job-id', '25', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpmcbeh9q8']
[2024-12-15T00:34:27.128+0000] {standard_task_runner.py:85} INFO - Job 25: Subtask run_price_volume_pipeline
[2024-12-15T00:34:27.154+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [running]> on host 3886162e3fde
[2024-12-15T00:34:27.250+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T21:47:47.916355+00:00' AIRFLOW_CTX_TRY_NUMBER='2' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T21:47:47.916355+00:00'
[2024-12-15T00:34:27.253+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-15T00:34:27.254+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-15T00:34:27.254+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-15T00:34:34.468+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-15T00:34:34.871+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]  2 of 503 completed
[2024-12-15T00:34:35.172+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  3 of 503 completed
[2024-12-15T00:34:35.290+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  4 of 503 completed
[2024-12-15T00:34:35.318+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  5 of 503 completed
[2024-12-15T00:34:35.321+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  5 of 503 completed
[2024-12-15T00:34:35.331+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  7 of 503 completed
[2024-12-15T00:34:35.383+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  8 of 503 completed
[2024-12-15T00:34:35.390+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  8 of 503 completed
[2024-12-15T00:34:35.877+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  10 of 503 completed
[2024-12-15T00:34:36.277+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  11 of 503 completed
[2024-12-15T00:34:36.973+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  12 of 503 completed
[2024-12-15T00:34:37.168+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  13 of 503 completed
[2024-12-15T00:34:37.404+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  14 of 503 completed
[2024-12-15T00:34:37.417+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  15 of 503 completed
[2024-12-15T00:34:37.466+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  16 of 503 completed
[2024-12-15T00:34:37.478+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  17 of 503 completed
[2024-12-15T00:34:37.491+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  18 of 503 completed
[2024-12-15T00:34:37.494+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  18 of 503 completed
[2024-12-15T00:34:37.502+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  20 of 503 completed
[2024-12-15T00:34:37.831+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  21 of 503 completed
[2024-12-15T00:34:38.375+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  22 of 503 completed
[2024-12-15T00:34:38.380+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  22 of 503 completed
[2024-12-15T00:34:38.562+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  24 of 503 completed
[2024-12-15T00:34:38.766+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  25 of 503 completed
[2024-12-15T00:34:38.767+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  25 of 503 completed
[2024-12-15T00:34:38.864+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  27 of 503 completed
[2024-12-15T00:34:38.873+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  28 of 503 completed
[2024-12-15T00:34:38.961+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  29 of 503 completed
[2024-12-15T00:34:38.968+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  30 of 503 completed
[2024-12-15T00:34:39.066+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  31 of 503 completed
[2024-12-15T00:34:39.576+0000] {logging_mixin.py:154} WARNING - [***                    6%                       ]  32 of 503 completed
[2024-12-15T00:34:39.720+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  33 of 503 completed
[2024-12-15T00:34:39.759+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  34 of 503 completed
[2024-12-15T00:34:39.987+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  35 of 503 completed
[2024-12-15T00:34:39.997+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  36 of 503 completed
[2024-12-15T00:34:40.072+0000] {logging_mixin.py:154} WARNING - [***                    7%                       ]  37 of 503 completed
[2024-12-15T00:34:40.166+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  38 of 503 completed
[2024-12-15T00:34:40.176+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  39 of 503 completed
[2024-12-15T00:34:40.270+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  40 of 503 completed
[2024-12-15T00:34:40.279+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  41 of 503 completed
[2024-12-15T00:34:40.761+0000] {logging_mixin.py:154} WARNING - [****                   8%                       ]  42 of 503 completed
[2024-12-15T00:34:41.059+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  43 of 503 completed
[2024-12-15T00:34:41.066+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  44 of 503 completed
[2024-12-15T00:34:41.596+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  45 of 503 completed
[2024-12-15T00:34:41.598+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  45 of 503 completed
[2024-12-15T00:34:41.610+0000] {logging_mixin.py:154} WARNING - [****                   9%                       ]  47 of 503 completed
[2024-12-15T00:34:41.797+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  48 of 503 completed
[2024-12-15T00:34:41.811+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  49 of 503 completed
[2024-12-15T00:34:41.865+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  50 of 503 completed
[2024-12-15T00:34:41.873+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  51 of 503 completed
[2024-12-15T00:34:42.059+0000] {logging_mixin.py:154} WARNING - [*****                 10%                       ]  52 of 503 completed
[2024-12-15T00:34:42.574+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  53 of 503 completed
[2024-12-15T00:34:42.671+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  54 of 503 completed
[2024-12-15T00:34:43.213+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  55 of 503 completed
[2024-12-15T00:34:43.223+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  56 of 503 completed
[2024-12-15T00:34:43.230+0000] {logging_mixin.py:154} WARNING - [*****                 11%                       ]  57 of 503 completed
[2024-12-15T00:34:43.259+0000] {logging_mixin.py:154} WARNING - [******                12%                       ]  58 of 503 completed
