[2024-12-14T21:47:49.592+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [queued]>
[2024-12-14T21:47:49.598+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [queued]>
[2024-12-14T21:47:49.598+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T21:47:49.609+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-14 21:47:47.916355+00:00
[2024-12-14T21:47:49.612+0000] {standard_task_runner.py:57} INFO - Started process 89 to run task
[2024-12-14T21:47:49.615+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-14T21:47:47.916355+00:00', '--job-id', '5', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpun2hcnx1']
[2024-12-14T21:47:49.615+0000] {standard_task_runner.py:85} INFO - Job 5: Subtask run_price_volume_pipeline
[2024-12-14T21:47:49.653+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T21:47:47.916355+00:00 [running]> on host 2784adf275f7
[2024-12-14T21:47:49.767+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T21:47:47.916355+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T21:47:47.916355+00:00'
[2024-12-14T21:47:49.770+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T21:47:49.770+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T21:47:49.771+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T21:47:56.397+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T21:47:56.594+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]  2 of 503 completed
[2024-12-14T21:47:56.606+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  3 of 503 completed
[2024-12-14T21:47:56.609+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  3 of 503 completed
[2024-12-14T21:47:56.780+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  5 of 503 completed
[2024-12-14T21:47:56.876+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  6 of 503 completed
[2024-12-14T21:47:56.886+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  7 of 503 completed
[2024-12-14T21:47:56.972+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  8 of 503 completed
[2024-12-14T21:47:56.981+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  9 of 503 completed
[2024-12-14T21:47:57.874+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  10 of 503 completed
[2024-12-14T21:47:57.978+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  11 of 503 completed
[2024-12-14T21:47:58.080+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  12 of 503 completed
[2024-12-14T21:47:58.088+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  13 of 503 completed
[2024-12-14T21:47:58.286+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  14 of 503 completed
[2024-12-14T21:47:58.301+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  15 of 503 completed
[2024-12-14T21:47:58.310+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  16 of 503 completed
[2024-12-14T21:47:58.312+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  16 of 503 completed
[2024-12-14T21:47:58.482+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  18 of 503 completed
[2024-12-14T21:47:58.575+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  19 of 503 completed
[2024-12-14T21:47:59.269+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  20 of 503 completed
[2024-12-14T21:47:59.415+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  21 of 503 completed
[2024-12-14T21:47:59.471+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  22 of 503 completed
[2024-12-14T21:47:59.476+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  22 of 503 completed
[2024-12-14T21:47:59.791+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  24 of 503 completed
[2024-12-14T21:47:59.798+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  25 of 503 completed
[2024-12-14T21:47:59.809+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  26 of 503 completed
[2024-12-14T21:47:59.817+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  27 of 503 completed
