[2024-12-14T20:55:11.249+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T20:55:09.097965+00:00 [queued]>
[2024-12-14T20:55:11.253+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T20:55:09.097965+00:00 [queued]>
[2024-12-14T20:55:11.253+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T20:55:11.260+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-14 20:55:09.097965+00:00
[2024-12-14T20:55:11.263+0000] {standard_task_runner.py:57} INFO - Started process 601 to run task
[2024-12-14T20:55:11.265+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-14T20:55:09.097965+00:00', '--job-id', '24', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmplin0a06c']
[2024-12-14T20:55:11.266+0000] {standard_task_runner.py:85} INFO - Job 24: Subtask run_price_volume_pipeline
[2024-12-14T20:55:11.289+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T20:55:09.097965+00:00 [running]> on host 65d5a51b5c75
[2024-12-14T20:55:11.388+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T20:55:09.097965+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T20:55:09.097965+00:00'
[2024-12-14T20:55:15.886+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T20:55:16.082+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]  2 of 503 completed
[2024-12-14T20:55:16.689+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  3 of 503 completed
[2024-12-14T20:55:16.791+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  4 of 503 completed
[2024-12-14T20:55:16.802+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  5 of 503 completed
[2024-12-14T20:55:16.883+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  6 of 503 completed
[2024-12-14T20:55:16.899+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  7 of 503 completed
[2024-12-14T20:55:16.901+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  7 of 503 completed
[2024-12-14T20:55:16.909+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  9 of 503 completed
[2024-12-14T20:55:17.687+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  10 of 503 completed
[2024-12-14T20:55:17.879+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  11 of 503 completed
[2024-12-14T20:55:18.195+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  12 of 503 completed
[2024-12-14T20:55:18.205+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  13 of 503 completed
[2024-12-14T20:55:18.479+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  14 of 503 completed
[2024-12-14T20:55:18.488+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  15 of 503 completed
[2024-12-14T20:55:18.576+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  16 of 503 completed
[2024-12-14T20:55:18.677+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  17 of 503 completed
[2024-12-14T20:55:18.712+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  18 of 503 completed
[2024-12-14T20:55:19.185+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  19 of 503 completed
