[2024-12-15T00:34:27.626+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-15T00:34:25.040217+00:00 [queued]>
[2024-12-15T00:34:27.632+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-15T00:34:25.040217+00:00 [queued]>
[2024-12-15T00:34:27.632+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-15T00:34:27.639+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-15 00:34:25.040217+00:00
[2024-12-15T00:34:27.642+0000] {standard_task_runner.py:57} INFO - Started process 1591 to run task
[2024-12-15T00:34:27.644+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-15T00:34:25.040217+00:00', '--job-id', '27', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpupc5dd3u']
[2024-12-15T00:34:27.644+0000] {standard_task_runner.py:85} INFO - Job 27: Subtask run_price_volume_pipeline
[2024-12-15T00:34:27.669+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-15T00:34:25.040217+00:00 [running]> on host 3886162e3fde
[2024-12-15T00:34:27.771+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-15T00:34:25.040217+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-15T00:34:25.040217+00:00'
[2024-12-15T00:34:34.468+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-15T00:34:34.865+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]  2 of 503 completed
[2024-12-15T00:34:34.878+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  3 of 503 completed
[2024-12-15T00:34:35.169+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  4 of 503 completed
[2024-12-15T00:34:35.288+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  5 of 503 completed
[2024-12-15T00:34:35.307+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  6 of 503 completed
[2024-12-15T00:34:35.312+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  7 of 503 completed
[2024-12-15T00:34:35.321+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  8 of 503 completed
[2024-12-15T00:34:36.274+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  9 of 503 completed
[2024-12-15T00:34:36.287+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  10 of 503 completed
[2024-12-15T00:34:36.297+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  11 of 503 completed
[2024-12-15T00:34:36.470+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  12 of 503 completed
[2024-12-15T00:34:36.479+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  13 of 503 completed
[2024-12-15T00:34:37.167+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  14 of 503 completed
[2024-12-15T00:34:37.404+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  15 of 503 completed
[2024-12-15T00:34:37.416+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  16 of 503 completed
[2024-12-15T00:34:37.467+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  17 of 503 completed
[2024-12-15T00:34:37.477+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  18 of 503 completed
[2024-12-15T00:34:37.582+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  19 of 503 completed
