[2024-12-14T05:10:33.363+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T05:10:31.766204+00:00 [queued]>
[2024-12-14T05:10:33.368+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T05:10:31.766204+00:00 [queued]>
[2024-12-14T05:10:33.368+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T05:10:33.376+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-14 05:10:31.766204+00:00
[2024-12-14T05:10:33.379+0000] {standard_task_runner.py:57} INFO - Started process 1358 to run task
[2024-12-14T05:10:33.381+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'manual__2024-12-14T05:10:31.766204+00:00', '--job-id', '27', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpi0w9516t']
[2024-12-14T05:10:33.382+0000] {standard_task_runner.py:85} INFO - Job 27: Subtask run_price_volume_pipeline
[2024-12-14T05:10:33.401+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline manual__2024-12-14T05:10:31.766204+00:00 [running]> on host ede3d9fb47a1
[2024-12-14T05:10:33.496+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-14T05:10:31.766204+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-12-14T05:10:31.766204+00:00'
[2024-12-14T05:10:36.441+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T05:10:36.524+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]  2 of 503 completed
[2024-12-14T05:10:36.547+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  3 of 503 completed
[2024-12-14T05:10:36.620+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  4 of 503 completed
[2024-12-14T05:10:36.832+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  5 of 503 completed
[2024-12-14T05:10:36.841+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  6 of 503 completed
[2024-12-14T05:10:36.842+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  6 of 503 completed
[2024-12-14T05:10:36.850+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  8 of 503 completed
[2024-12-14T05:10:37.024+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  9 of 503 completed
[2024-12-14T05:10:37.124+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  10 of 503 completed
[2024-12-14T05:10:37.226+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  11 of 503 completed
[2024-12-14T05:10:37.243+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  12 of 503 completed
[2024-12-14T05:10:37.256+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  12 of 503 completed
[2024-12-14T05:10:37.264+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  14 of 503 completed
[2024-12-14T05:10:37.659+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  15 of 503 completed
[2024-12-14T05:10:37.663+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  15 of 503 completed
[2024-12-14T05:10:37.664+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  15 of 503 completed
[2024-12-14T05:10:37.669+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  18 of 503 completed
[2024-12-14T05:10:37.780+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  19 of 503 completed
