[2024-12-14T20:55:00.131+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2024-12-14T20:55:00.138+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [queued]>
[2024-12-14T20:55:00.138+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 2
[2024-12-14T20:55:00.150+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): run_price_volume_pipeline> on 2024-12-13 00:00:00+00:00
[2024-12-14T20:55:00.153+0000] {standard_task_runner.py:57} INFO - Started process 95 to run task
[2024-12-14T20:55:00.156+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'daily_price_volume_etl', 'run_price_volume_pipeline', 'scheduled__2024-12-13T00:00:00+00:00', '--job-id', '23', '--raw', '--subdir', 'DAGS_FOLDER/etl_dag.py', '--cfg-path', '/tmp/tmpnimwte79']
[2024-12-14T20:55:00.157+0000] {standard_task_runner.py:85} INFO - Job 23: Subtask run_price_volume_pipeline
[2024-12-14T20:55:00.187+0000] {task_command.py:416} INFO - Running <TaskInstance: daily_price_volume_etl.run_price_volume_pipeline scheduled__2024-12-13T00:00:00+00:00 [running]> on host 65d5a51b5c75
[2024-12-14T20:55:00.299+0000] {taskinstance.py:1662} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='daily_price_volume_etl' AIRFLOW_CTX_TASK_ID='run_price_volume_pipeline' AIRFLOW_CTX_EXECUTION_DATE='2024-12-13T00:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-12-13T00:00:00+00:00'
[2024-12-14T20:55:00.302+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T20:55:00.303+0000] {cache.py:130} INFO - Failed to create TzCache, reason: Error creating TzCache folder: '/home/***/.cache/py-yfinance' reason: [Errno 17] File exists: '/home/***/.cache/py-yfinance'. TzCache will not be used. Tip: You can direct cache to use a different location with 'set_tz_cache_location(mylocation)'
[2024-12-14T20:55:07.628+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]
[2024-12-14T20:55:07.684+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]  2 of 503 completed
[2024-12-14T20:55:07.699+0000] {logging_mixin.py:154} WARNING - [                       0%                       ]  2 of 503 completed
[2024-12-14T20:55:07.708+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  4 of 503 completed
[2024-12-14T20:55:07.780+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  5 of 503 completed
[2024-12-14T20:55:07.788+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  6 of 503 completed
[2024-12-14T20:55:07.880+0000] {logging_mixin.py:154} WARNING - [                       1%                       ]  7 of 503 completed
[2024-12-14T20:55:07.888+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  8 of 503 completed
[2024-12-14T20:55:07.895+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  9 of 503 completed
[2024-12-14T20:55:08.895+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  10 of 503 completed
[2024-12-14T20:55:09.093+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  11 of 503 completed
[2024-12-14T20:55:09.097+0000] {logging_mixin.py:154} WARNING - [*                      2%                       ]  12 of 503 completed
[2024-12-14T20:55:09.124+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  13 of 503 completed
[2024-12-14T20:55:09.185+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  14 of 503 completed
[2024-12-14T20:55:09.203+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  15 of 503 completed
[2024-12-14T20:55:09.219+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  16 of 503 completed
[2024-12-14T20:55:09.226+0000] {logging_mixin.py:154} WARNING - [*                      3%                       ]  17 of 503 completed
[2024-12-14T20:55:09.238+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  18 of 503 completed
[2024-12-14T20:55:09.244+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  18 of 503 completed
[2024-12-14T20:55:10.079+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  20 of 503 completed
[2024-12-14T20:55:10.278+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  21 of 503 completed
[2024-12-14T20:55:10.294+0000] {logging_mixin.py:154} WARNING - [**                     4%                       ]  22 of 503 completed
[2024-12-14T20:55:10.478+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  23 of 503 completed
[2024-12-14T20:55:10.491+0000] {logging_mixin.py:154} WARNING - [**                     5%                       ]  24 of 503 completed
